Term,Pronunciation,Context / Example Usage,Notes,Tags
 Λ_p,I assume lambda p,A probabilistic lambda calculus created by authors,,
 Λ_p^c,"Lambda p c, or lambda p continuous, maybe?",Continues version of  Λ_p created by authors,,
0CFA,,,,
2LTT (two-level type theory),,,,
3CPS,,Special variant of CPS,,
A Reasonably Gradual Type Theory,,,,Title
A completely unique account of enumeration,,,,Title
AD (automatic differentiation) ,,,,
AM (abstract machine) ,,,,
ANF,,,,
API,A.P.I.,Application Programming Interface,,Common-term
ASICs ,,Application specific integrated circutes – custom hardware to solve a problem,,
ASM,A.S.M.,Assembly language,,
AST ,A.S.T.,Abstract Syntax Tree,,
ATS ,,“Advanced Type System”,,Programming-language
AU (atomic update) ,,,,
Aarhus University,,,,Institution
Abel,,,,Name
Academia Sinica,,,,Institution
Adam Chlipala,,,,Author
Aeneas,,,,
Agda,,Agda-style,,Programming-language Common-term
Aguirre,,,,
Ahman,,,,
Ahmed,,,,Name
Ahmed ,,,,
Alan Turing Institute,,,,Institution
Alan Turing Institute,,,,Institution
Alex Hubers,,,,Author
Algol,,,,
Algorithm W,,,,
Allais,,,,
Alonzo Church,,,,researcher
Alperen Keles,,,,Author
Altenkrich,,,,
Alwyn E. Goodloe,,,,Author
Amal Ahmed,,,,Author
Amin Timany,,,,Author
Andreas Abel,,,,Author
Andres Erbsen,,,,Author
Andrzej Wąsowski,,,,Author
András Kovács,,,,Author
Andy Wright,,,,Author
Anglican,,,,
Anton Lorenzen,,,,Author
Anton Trunov,,,,Author
Appel,,,,
Appel,,,,Name
Armando Solar-Lezama,,,,Author
Armstrong,,,,
Arnaud Spiwack,,,,Author
Async,,,,
Aymeric Fromherz,,,,Author
BED ,,,,
Barthe,,,,
Bayesian programming,,,,
Bedrock,,,,
Ben Greenman,,,,Author
Benjamin Accattoli,,Author,,Author
Benjamin C. Pierce,,,,Author
Benjamin Quirring,,,,Author
Berarducci,,,,
Bernardy,,,,
Bernoulli,,,,
Bernoulli,,,,
Bernoulli,,,,
Beta-divergent,,,,
BiRelCost,,,,
Bigloo,,,,
Bird ,,,,
Blasgen,,,,
Blelloch,,,,Name
Boluton,,,,
Boolean,,,,
Borel sigma-algebra,,,,
Borel spaces,,,,
Bowman,,,,Name
Brady,,,,
Breath-first-search (BFS),,,,Common-term
Brown University,,,,Institution
Btree,Bee-tree,Data structure,,Common-term
Böhm,,,,
C++,,,,
C++ STL library,,,,
CACM ,,,,
CCC (Cartesian closed category) ,,,,Common-term
CFA,,,,
CFG (control-flow graph) ,,,,
CIC (Calculus of Inductive Constructions),see-ay-see,,,Common-term
CLU,,,,
CNRS,,Centre national de la recherche scientifique ,,Institution
CNRS,,,,Lab
CPS,C.P.S.,abbreviation for continuation-passing style ,,
CPS-based,,,,
CPU,,,,
CaReSL,,,,
calculi,,,,
Calculus of Constructions (CoC),,,,
Calculus of Inductive Constructions,,,,
Call-by-Name (CBN) ,,,,Common-term evaluation
Call-by-Push-Value (CBPV) ,,,,Common-term evaluation
Call-by-Value (CBV) ,,,,Common-term evaluation
Call-by-Value (CbV),,,,Common-term
Call-by-name (CbN),,,,
Call-by-name (CbN),,,,
Call-by-push-value (CbPV),,,,
Call-by-value (CbV),,,,
Cameron Wong,,,,Author
Cap,,,,
Capretta,,,,
Cardelli,,,,
Carlos Tomé Cortiñas,,,,Author
Carnegie Mellon University,,CMU,,Institution
Carnegie Mellon University,,Often “CMU”,,Institution
Carnegie Mellon University,,Often CMU,,Institution
Carvalho,,,,
Cas van der Rest,,,,Author
CastCIC,kast-see-ay-see,cast calculus associated to GCIC,,
CbN (Call by name),,,,
CbV (call-by-value) ,,,,Common-term
CbV Taylor expansion,,Call by value taylor expansion,,
Central Software Institute,,Institution,,Institution
CertiKOS,,“Certified Kit Operating System”,,
Cervesato,,,,
Chalmers University of Technology,,,,Institute
Chapman,,,,
Charon tool,,,,
Chhi’mèd Künzang,,,,Author
Choudhury,,,,
Christos Dimoulas,,,,Author
Church arithmetic,church arithmetic,,,
Church encoding,,,,
Church-Rosser,,,,
Clash functional hardware,,,,Programming-language
Cli package,,,,
Cmm,,,,Programming-language
Cockx and Devriese,,,,
Cogent,Koe-jent?,,,
CompCert,,A certified compiler,,
Conal Elliott,,,,Author
Continuation-passing style (CPS),,,,Common-term
Control-flow analysis,,,,
Control-flow graphs (CFGs),,,,
Coq,“Coq”,,,Common-term programming-language theorem-prover
Cornell University,,Institution,,Institution
Creusot,,,,
Csongor Kiss,,,,Author
Curry-Howard,,,,
Curry-Howard ,,,,
Curry-Howard correspondence,,,,Common-term
Curry-Howard correspondence,,,,Common-term
DML,,,,
DPDK,,,,
DSL,,,,
DSL (domain-specific language) ,,,,
DSL (domain-specific language) ,,,,Common-term
DWARF,,,,
Daan Leijen,,,,Author
Dafny,,,,
Damiano Mazza,,,,researcher
Daniel R. Licata,,,,Author
Daniel Rogozin,,,,Author
Danielsson,,,,
Dariusz Biernacki,Dariush /ˈdarʲjuʃ/ Biernacki,,,Author
Datatype-generic programming,,,,
David Binder,,,,Author
Davidson ,,,,
Deadlock,,,,
Deep Programmability: A New Lens on Networking ,,Title,,Title
Delft University of Technology,,,,Institution
Delia Kesner,,,,Author
Deng,,,,
Denotational Semantics as a Foundation for Cost Recurrence Extraction for Functional Languages,,,,Title
Dependent types,,,,types
Dependently-Typed Data Plane Programming,,Title,,Title
Derek Dreyer,,,,Author
Dijkstra,,,,
Dijkstra monad ,/ˈdɑɪkstɹə/ DYKE-struh,,,
Dirac distribution,,,,
Dominique Devriese,,,,
Duncan Paul Attard,,,,Author
Dybjer,,,,
Dylan McDermott,,,,Author
Dynamic Gradual Guarantee (DGG),,,,
ECC (extended calculus of constructions) ,,,,
ECTAs (equality-constrained tree automata) ,Probably “eck-ta”,,,
EQMR,E.Q.M.R.,,,
ES,,Explicit substitutions,,
EVM ,,,,
Ecole Polytechnique,,Institution,,Institution
Edinburgh Research Centre,,Institution,,Institution
Edsko de Vries,,,,Author
Eduardo Bonelli,,,,researcher
Eff,,,,
Eich,,,,
Einar Broch Johnsen,,,,Author
Electrolysis,,,,
Elijah Rivera,,,,Author
Elimination,,,,
Elixir,,,,Common-term programming-language
Elizaveta Vasilenko,,,,Author
Emscripten,,,,tool
Entanglement Detection with Near-Zero Cost,,,,Title
Eric Hayden Campbell,,Author,,Author
Erlang,,,,Common-term programming-language
Err functor,,,,
Eswaran,,,,
Ethel Tshukudu,,,,Author
EtherType,,,,
Ethernet,,,,
ExceptT,,,,
Eötvös Loránd University,,,,Institution
F* ,F-star,,,
F* language,,,,
F-algebra,,,,
FAA (Fetch-and-add) ,,,,
FBIP (Functional But In-Place),,,,
FFI (Foreign Function Interface) ,,,,
FFI (foreign function interface) ,,,,
FP,,functional programming,,
FP (functional programming) ,,,,
FPGA (field-programmable gate arrays),,,,hardware
FPGAs,,Field Programmable Gate Arrays,,Hardware
FTA (finite tree automata) ,,,,
FVF,,,,
Fabian Ruch,,,,Author
Felleisen,,,,
Feller-continuity,,,,
Feller-continuous,,,,
Feser,,,,
Filip Sieczkowski,,,,Author
Findler,,,,
First-class storable locks,,,,
Fisler,,,,
Fitch-style,,,,
Flanagan,,,,
Flist,,Fixed-length lists,,
Foldable,,,,
Foundational Proof-Carrying Code project,,,,
FoxNet project,,,,
Frama-C,,,,
Frame-limited,,,,Common-term
Francesco Gavazzo,,,,Author
Franciszek Sowul,,,,Author
Frank Emrich,,,,Author
Frank Pfenning,Frank “Fenning”,,,Author
François Garillot,,,,Author
Fraser,,,,
FreeSpec,,,,
FreezeML,,,,
G-code,,,,
GADT,Gad-it,Generalized algebraic data types,,Common-term
GAN,,generative adversarial network,,Common-term machine-learning
GC,,garbage collector,,Common-term
GCIC,jee-see-ay-see,Gradual version of the Calculus of Inductive Constructions,,
GDTL,,Gradual Dependently Typed Language,,
GEq (pronounced Geek),,,,
GHC,,,,tool compiler
GHC Haskell,,,,
GI,,,,
GLR parsing,,,,
GMQL,,,,
GNU Bison,,,,
GRIP ,greep,,,
GRIP^↑,greep-shift,,,theory
GV (Good Variation),,,,
Gabriel Radanne,,,,Author
Gabriele Vanoni,,,,Author
Gaifman graph,,,,
Gallinette Project-Team,,,,Lab
Gan Shen,,,,Author
Gardner's system ,,,,
Gay ,,,,Name
Gen,,,,
Generating Circuits with Generators,,,,Title
Gentzen,,,,
Georgy Lukyanov,,,,
Giarrusso ,,,,
Gibbons,,,,
Gifford,,,,
Gilles Barthe,,,,Author
Gilray,,,,
Girard,,,,Name
GitHub,,,,Institution
Giulio Guerrieri,,Author,,Author
Giuseppe Castagna,,,,Author
Glasgow Haskell Compiler,,,,tool compiler
GlashFill,,,,
Go,,,,
Goncharov,,,,
Gotsman,,,,
Graham Hutton,,,,Author
Graydon Hoare,,,,Name
Guy L. Steele Jr.,,,,Author
HD44780,,HD44780 Display Driver. Example used in paper,,
HDL (hardware description language),,,,Programming-language
HELIX ,,,,
HLS (high level synthesis),,,,Common-term
HM,,,,
HM(X) Solver,,A tool that they compare against,,tool
HMM (Hidden Markov Model) ,,,,
HOFS (higher-order functions) ,,,,
HOL4,hol as in “hollow”,This is theorem proving software,,tool
HTDP,,,,
Hancock,,,,Name
Handley,,,,
Handley ,,,,
Harrison Goldstein,,,,Author
Haskell,,,,Common-term programming-language
Haskell Core,,,,
Haxl,,,,
Hectare,,,,
Hereditary Harrop,,,,
Higher-order ghost state,,,,
Hilbert,,,,
Hindley-Milner,,,,
Hindley-Milner type inference,,,,
Hinrichsen,,,,
Hiroyuki Katsura,,,,Author
Hoare,Like “horse”,,,Name
Hoare logic,,,,Common-term
Hoare tripple ,,,,Common-term
Hodas and Miller,,,,
Honda,,,,
Hoogle+,"Like google, but with an “h” plus",Search tool for Haskell types,,
Hsiang-Shang 'Josh' Ko,,,,Author
Hsu,,,,
Huawei,,,,Company
Hudak,,,,Name
I/O,“eye-oh”,,,
I/O,,,,
I/O-tree,Eye-oh-tree,,,
IHL (Internet Header Length),,,,networking
IIT,,,,
IK,,A logic,,
IK4,,,,
IL (intermediate language) ,,,,Common-term
IMDEA Software Institute,,,,Institution
IMP,Like the little demon “imp”,A simple “imperative” programming language,,
INRIA,,,,Institution
IO,Eye-oh,,,
IORef,Eye-oh ref,,,
IR ,I.R.,intermediate representation,,
IR (intermediate representation) ,,,,Common-term
IRIF,,,,Lab
IS4,,,,
ISA (instruction set architecture) ,,,,
ISP networks,,,,
IT University of Copenhagen,,,,Institution
ITree (interaction tree) ,“eye-tree”,,,
Ian Clester,,,,Author
Id,,,,
Idris,,,,
Idris 2,,,,
Ilya Sergey,,,,Author
ImperativeHaskell,,,,
Imperial College London,,,,Institution
IncA,,,,
Information-flow control (IFC),,,,
Ingo Skupin,,,,Author
Inria,,Institution,,Institution
Institut Universitaire de France,,,,Institution
Interp,,,,
Ipv4,acronym,Ipv4 and Ipv6 are protocols,,protocol
Ipv6,acronym,,,
Irene Yoon,,,,Author
Iris,,,,tool theorem-proving
Iris proof mode,,,,
Isabelle,,,,
Isabelle/HOL,,,,
Ishii,,,,
Ivan Perez,,,,Author
J eliminator,,,,
J. Garrett Morris,,,,Author
JIT-compiler (just-in-time compiler) ,,,,
JVM (Java Virtual Machine) ,,,,
Jackson Kearl,,,,Author
Jad Elkhaleq Ghalayini,,,,Author
James Cheney,,,,Author
James Koppel,,,,Author
Jan Midtgaard,,,,researcher
Jan Stolarek,,,,Author
Jane Street,,,,Institution
Jatin Arora,,,,Author
Java,,,,
JavaScript,,,,Common-term programming-language
Jay and Ghani ,,,,
Jean-Philippe Bernardy,,,,Author
Jeremy Yallop,,,,Author
Jesper Cockx,,,,Author
Jessica Shi,,,,Author
Jim,,,,
Joachim Breitner,,,,Author
Joachim Breitner,,,,Author
Johan Munk,,,,researcher
John Burnham,,,,Author
John Reppy,,,,Author
John Reynolds,,,,researcher
Join-Point,,,,
Jonas Kastberg Hinrichsen,,,,Author
Jonathan Immanuel Brachthäuser,,,,Author
Jonathan Protzenko,,,,Author
Joseph Eremondi,,,,Author
Joseph Tassarotti,,,,Author
Jules Jacobs,,,,Author
K ,,“K axiom”,,
KC Sivaramakrishnan,,,,Author
KL,K.L.,KL abstract machine,,
KN,K.N.,KN abstract machine,,
KU Leuven,,,,
KU Leuven,,,,Institution
Kantorivich ,,“Kantorovich lifting”,,
Karlsruhe Institute of Technology,,,,Institution
Kasami,,,,
Katamaran,,,,
Kathi Fisler,,,,Author
Katsumata,,,,
Kazutaka Matsuda,,,,Author
Kenji Maillard,ken-jee my-yar,,,Author
Kiselyov,,,,
Klaas Pruiksma,,,,Author
Klaus Ostermann,,,,Author
Kleisli,,,,
Kleisli extension,,,,
Koen Claessen,,,,Author
Koka,,,,Programming-language
Koka,,,,
Kokke,,,,
Kripke,,“Kripke semantics”,,Name
Kripke,,,,
Kripke-indexed,,,,
Krishnamurthi,,,,
Krishnaswami,,,,
Krivine abstract machine,,,,
Krivine machine,,,,
Kuang-Chen Lu,,,,Author
L-Lipschitz,,,,
LALR(1) parser,,,,
LIFO,,“last in first out”,,
LIX,,Lab at Ecole Polytechnique,,Institution
LL (linear logic) ,,,,
LLBC,,,,
LLVM,L.L.V.M.,,,
LLVM,,"Low-Level Virtual Machine, almost always referred to by acronym alone",,Common-term programming-language
LMPs ,,Labelled Markov Processes,,
LR parsing,,Left-to-right parsing,,
Lars Birkedal,,,,Author
Laure Gonnord,,,,Author
LawfulMonad,,,,
Le Fessant,,,,
Lean,,,,
Lean theorem prover,,,,
Lehman ,,,,
Lennard Gäher,,,,Author
Lennart Augustsson,,,,Author
Lennon-Bertrand ,,,,Name
Leo White,,,,Author
Leonardo de Moura,,,,Author
Leonidas Lampropoulos,,,,Author
Leroy,,,,Name
Letan,,,,
Levy,,,,
Liang,,,,Name
Liang-Ting Chen,,,,Author
Limsoon Wong,,,,Author
Lindsey Kuper,,,,Author
Liquid Haskell,,,,Tool programming-language
Lisa Vasilenko,,,,Author
Low-Level Borrow Calculus,,,,
Ltac,,,,
Lucas Escot,,,,Author
Lucassen,,,,
Lukas Lazarek,,,,Author
Lwt,,,,
Léon Gondelman,,,,Author
MDP (Markov Decision Process) ,,,,
MITScript,,,,
ML,,,,Programming-language
ML-style,,Similar to ML programming language,,
MLTT,,short for Martin-Lof Type Theory/dependent type,,theory
MLton,I assume “milton”,,,
MPGV (Multiparty GV) ,,,,
MPI Security and Privance,,Max Plank Institute,,Institution
MPI-SP,,Max Planck Institute for Security and Privacy,,Institution
MPI-SWS,,Max Planck Institute for Software Systems,,Institution
MPL (MaPLe) compiler for Parallel ML,,,,Programming-language
MTC (Metatheory a la Carte) ,,,,
MTL,,,,
MTT (Multimodal Type Theory) ,,,,
MTU (maximum transmission unit),,"Maximum transmission unit, the largest size of packet that can be transmitted",,Networking
Maciej Buszka,Maciey /ˈmaʨ̑ɛ̇j/ Bushka,,,researcher
Madras,,,,
Mads Sig Ager,,,,researcher
Magnus Madsen,,,,Author
Mahsa Varshosaz,,,,Author
Maillard,,,,
Mandate,,,,
Maranget,,,,
Marek Materzok,,,,Author
Markov processes,,,,Common-term
Marlow,,,,
Martin-Lôf,,,,
Massachusetts Institute of Technology,,,,Institution
Massachusetts Institute of Technology,,,,Institution
Mateusz Pyzik,,,,Author
Matsakis,,,,
Matthew Lutze,,,,Author
Matthias Eichholz,,Author,,Author
Matthias Felleisen,,,,Author
Matthias Krebs,,Author,,Author
Małgorzata Biernacka,Mawgojata /ˌmawɡɔˈʒata/ Biernacka,,,author
McBride,,,,Name
Mealy machines,,,,
Meas ,,category of “measurable spaces and measurable functions”,,
Melliès ,,,,
Meng Wang,,,,Author
Meta-level,,,,Common-term
MetaML,,,,
MetaOCaml,,,,
Meven Lennon-Bertrand,May-van Lenon Bear-tran,,,Author
Mezzo,,,,
Microsoft Research,,Often “MSR”,,Institution
Mike Dodds,,,,Author
Minh Nguyen,,,,Author
MinimalCaps property,,,,
Mira Mezini,,Author,,Author
Mishra,,,,
Mlton,Maybe milton,compiler for ML,,tool
Moggi,,,,Name
Mohsen Ghaffari,,,,Author
Monad.PrM ,,,,
MonadBayes,,,,
Monge-Kantorovich duality,,,,
Moore machines,,,,
Multi Types and Reasonable Space,,,,Title
Multicore,,,,
Multicore OCaml,,,,
Mário Pereira,,,,Author
NBE,normalization-by-evaluation,,,
ND,(natural deduction),,,Common-term
NESL,,,,
NIC,,,,
NICs ,,,,
NLTT,,N-level type theory,,
NP-hard,,,,Common-term
NYU,,New York University,,Institution
Nachiappan Valliappan,,,,Author
Nada Amin,,,,Author
Nadia Polikarpova,,,,Author
Nantes,,,,City
Naoki Kobayashi,,,,Author
Nate Foster,,Author,,Author
National Institute of Informatics,,,,Institution
National University of Singapore,,,,Institution
Neel Krishnaswami,,,,Author
NetImp,,,,
NetSpec,,,,
Newcastle University,,,,
Nicolas Tabareau,nikola tabaro,,,Author
Nicolas Wu,,,,Author
Nijmegen,,“Radboud University Nijmegen” A city in the Netherlands,,City
Niki Vazou,,,,Author
Nils Anders Danielsson,,,,Author
Ningning Xie,,,,Author
No Confusion principle,,,,
Non-determinism,,,,Common-term
Non-total,,,,Common-term
Nordström,,,,
Norman Danner,,,,Author
Norman Ramsey,,,,Author
Northeastern University,,,,Institution
Nystrom,,,,
O'Hearn,,,,Name
O(N),Big-oh-of-n,,,Common-term
OCaml,,,,Common-term programming-language
OCaml Multicore CI,,,,
OS,operating system,,,
Objective-C,,,,
Okisaki style,,,,
Olin Shivers,,,,Author
Olivier Danvy,,,,researcher
Olivier Nicole,,,,Author
Omega-cppo-enriched,,,,
On Feller Continuity and Full Abstraction,,,,Title
OpenJDK,,,,
Oskar Eriksson,,,,Author
OutsideIn,,,,
P.B. Levy,,,,
P4,,programming language for specifying behaviour of data-planes,,Programming-language
PAM (Phased Abstract Machine) ,,,,
PDataD,,,,
PEC (path equivalence class) ,,,,
PISA switches,,,,
PL,,,,
PLEIAD Lab,,,,Lab
PLUTUS,,,,
PPLs (probabilistic programming languages) ,,,,
Pablo Barenbaum,,,,researcher
Pablo Nogueira,,,,researcher
Parallel functional programming,,,,
Parigot,,,,Name
Pascal,,,,
Paterson,,,,
Patricia trees,,,,
Patrick Bahr,,,,Author
Patrick Thomson,,,,Author
Paul Downen,,,,Author
Paulette Koronkevich,,,,Author
Peano,,,,
Pensando,,,,
Perceus algorithm,,,,
Peter Thiemann,,,,Author
Peterson,,,,
Peyton Jones,,,,Name
Phil Trinder,,,,Author
Philipp Schuster,,,,Author
Pi, pie,dependent types,,theory
Pickard,,,,
Pierre Crégut,,,,researcher
Plotkin,,Name,,name
Pol,,Subcategory of Meas whose objects are Borel spaces,,
Polonius,,,,
PolyML,,,,
Polyglot,,,,
Portland State University,,,,Institution
Pottier,,,,
Pottier/Rémy,,,,
Power,,,,
Pratap Singh,,,,Author
Pre-order,,,,Common-term
Pretnar,,,,
ProbFX,,Name of the tool developed in this paper,,
Probabilistic Monad,,,,
ProjectLoom,,,,
Proof-irrelevant,,,,Common-term
Prop,,,,
Property-based testing,,,,
Propositional Equality for Gradual Dependently Typed Programming,,,,Title
Protzenko,,,,
Prusti,,,,
Pseudo-random,,,,Common-term
PureScript,,,,
QuickCheck,,,,testing tool
QuickChick,,,,testing tool
QuickLook,,,,
RHOL (Relational Higher-Order Logic) ,,,,
RISC-V core,Risc Five Core,,,
RKNL,"R.K.N.L., or arcane L.",RKNL abstract machine,,
RKNV,"R.K.N.V., or arcane V.",RKNV abstract machine,,
RTL (register transfer level),,,,hardware
Racket,racket,Racket programming language,,
Radboud University,,,,Institution
Radboud University Nijmegen,,,,Institution
Ralf Jung,,,,Author
Ramon Rakow,,,,Author
Ramsey ,,,,
Random Testing of a Higher-Order Blockchain Language (Experience Report),,,,Title
Ranjit Jhala,,,,Author
Raphaelle Crubille,,,,Author
Rasmus Ejlers Møgelberg,,,,Author
ReLoC ,,Logical relations in iris,,
Red-black-tree,,Data structure,,
Redmond,,,,
Reference Counting With Frame Limited Reuse,,,,Title
Reference-counted,,,,
RefinedC,,,,
Reid-Miller,,,,Name
Relooper ,,,,
Ret,,,,
Reykjavik University,,,,Institution
Reynolds,,,,Name
Richard A. Eisenberg,,,,Author
Rivera,,,,
Rob Rix,,,,Author
Robbert Krebbers,,,,Author
Robert Dockins,,,,Author
Roly Perera,,,,Author
Ronald Garcia,,,,Author
Rosario Gennaro,,,,Author
Rosen,,,,
Roşu and Şerbănută,,,,
Rust,,,,Common-term programming-language
RustBelt,,,,
RustHorn,,,,
Ryan G. Scott,,,,Author
Ryosuke Sato,,,,Author
