Term,Pronunciation,Context / Example Usage,Notes,Tags
SAT,,Type of problem,,term
SAT,,,,
SAX (semi-axiomatic sequent calculus) ,,,,
SC (sequent calculus) ,,,,Common-term
SCAM,scam,SCAM (abstract machine),,
SCILLA,,,,
SE (symbolic execution) ,,,,
SGD (stochastic gradient descent) ,,,,
SILL ,,,,
SILL family ,,,,
SIR model,,,,
SIR observation model,,,,
SIR transition model,,,,
SML,,,,
SML/NJ,,,,
SMT ,,,,
SMT solver,,Type of tool for solving SMT problems,,Tool
SOS (structural operational semantics) ,,,,
SPIRAL,,,,
SProp,S-prop,short for strict propositions,,theory
SSA (static single assignment) ,,,,Common-term
STG machine,S.T.G. machine,,,
STLC (simply-typed lambda calculus) ,,,,Common-term
Saarland University,,,,Institution
SafeP4,,A version of P4 with a simple type system,,Programming-language
Sail,,,,
Sam Lindley,,,,Author
Sam Westrick,,,,Author
Samantha Frohlich,,,,Author
Samuel Gruetter,,,,Author
Sander Huyghebaert,,,,
Scala,,,,Common-term programming-language
Scheme,,,,Common-term programming-language
Schrijvers,,,,
Seax,,,,
Sebastian Erdweg,,,,Author
Sebastian Ullrich,,,,Author
Semantic,,,,Common-term
Semi-axiomatic,,,,
Semi-lattice,,,,Common-term
Sergey and Clarke,,,,
Series-parallel order maintenance (SP-order maintenance),,,,
Session-typed concurrency,,,,
Shao,,,,
Shin-ya Katsumata,,,,Author
Shivers,,,,
Shriram Krishnamurthi,,,,Author
Shun Kashiwa,,,,Author
Siek ,,,,
Sigma,,,,
Silberschatz,,,,
Simon Fowler,,,,Author
Simon J. Gay,,,,Author
Simon Peyton Jones,,,,Author
Simon Spies,,,,Author
Single-step reduction rules,,,,
Small-step operational semantics,,,,
Smirnov,,,,
Software-Defined Networking (SDN),,,,
Son Ho,,,,Author
Son Ho,,,,Author
Space KAM,,,,
StackOverflow,,,,
Staged Compilation with Two-Level Type Theory,,,,Title
StateT,,,,Common-term
Steele,,,,Name
Stephanie Balzer,,,,Author
Stephanie Weirich,,,,Author
Stephano Perna,,,,Author
Steve Zdanewic,,,,Author
Steven Keuchel,,,,
Stirling,,,,
Stump,,,,
Sub-probability kernels,,,,
Subevent,,,,
Sulzman,,,,
Sven Keidel,,,,Author
Swamy,,,,
Swierstra,,,,
System F,,,,Common-term
TAL,,Typed assembly language,,Common-term
TAs,,,,
TD (Temporal Difference) ,,,,
TE,,Traffic engineering,,
TRMC (tail-recursion-modulo-cons),,,,
TTL (time to live),,,,networking
TU Delft,,,,Institution
TaDA logic,,,,
Tarides,,,,
Tarmo Uustula,,,,Author
Tarski,,,,
Technical University of Darmstadt,,Institution,,Institution
Technische Universiteit Delft,,,,Institution
Template Haskell ,,,,tool
Thaïs Baudon,,,,Author
The Theory of Call-by-Value Solvability,,Title,,Title
Thibaut Balabonski,,,,researcher
Thomas Bourgeat,,,,Author
Tim Sweeney,,,,Author
Tim Süberkrüb,,,,Author
Tlön embedding,,,,
Tobias Hombücher,,,,Author
Tofino,,,,
Tokura,,,,
Tolpin,,,,
Tom Schrijvers,,,,Author
Tomasz Drab,Tomash /ˈtɔ̃maʃ/ Drab /drap/,,,author
Tram Hoang,,,,Author
Tranchini,,,,Name
Traversible,,,,
Tree-Sitter,,,,
Trigger,,,,
Tufts University,,,,Institution
Turing,,,,
Turing complete,,,,Common-term
Tweag,,,,Institution
Tweag,,,,Institution
Type-driven program synthesis,,,,
Type-preservation,,,,
Tzu-Chi Lin,,,,Author
Ugo Dal Lago,,,,Author
Umut A. Acar,,,,Author
Universiteit Utrecht,,,,Institution
University of Bologna,,,,Institution
University of Bonn,,,,Institution
University of Bristol,,,,Institution
University of British Columbia,,Often UBC,,Institution
University of California,,,,Institution
University of Chicago,,,,Institution
University of Chile,,,,Institution
University of Chile,,,,Institution
University of Edinburgh,,,,Institution
University of Gothenburg,,,,Institution
University of Maryland,,Often UMD,,Institution
University of Massachusetts Lowell,,,,Institution
University of Nottingham,,,,Institution
University of Pennsylvania,,,,Institution
University of Tübingen,,,,Institution
University of Wroclaw,,,,Institution
University of Wrocław,University of Vrotzwav /ˈvrɔʦ̑waf/,,,institution
Université de Paris,,,,Institution
Unix.fork,,,,
Ur (pronounced unrestricted) ,,,,
Useful MAM,useful mam,Useful MAM (abstract machine),,
Utrecht University,,,,Institution
VC (Verification condition) ,,,,
VCG (verification condition generator) ,,,,
VHDL,,,,Programming-language
VPP,,,,
VSAs (version space algebras) ,,,,
VSC (value substitution calculus),,Value substitution calculus,,
VST,,Verified Software Toolchain,,tool theorem-proving
Val Tannen,,,,Author
Vardoulakis,,,,
Vasconscelos,,,,Name
Vazou,,,,
Vellvm,vellum,,,
Vera,,,,
VeriFast,,,,
VeriSmall,,,,
Verilog,,,,Programming-language
Viper,,,,
Voevodsky,,,,Name
Vrije Universiteit Brussel,,,,
Vytiniotis,,,,
WP (weakest preconditions) ,,,,
Wadler,,,,Name
Wamy,,,,
WebAssembly,,,,Common-term programming-language
Well-Typed LLP,,,,Institution
Wesleyan University,,,,Institution
Why,,,,
William J. Bowman,,,,Author
Witold Charatonik,Vitold /ˈvʲitɔlt/ Haratonik,,,author
Wouter Swierstra,,,,Author
Wouter Swierstra,,,,Author
XDP ,,,,
Xi,,,,
Xilinx,,Company that makes FPGAs,,Hardware company
Yannick Zakowski,,,,Author
Yao Li,,,,Author
YieldFSM ,,,,
Yiyun Liu,,,,Author
Yoneda,,Yoneda embedding / yoneda lemma,,
Z3,,Tool to automatically prove theorems,,Tool
Z3 SMT solver,,,,
ZILLIQA,,,,
Zheng Guo,,,,Author
Zhixuan Yang,,,,Author
Zhu,,,,
Zilliqa Research,,,,Institution
abstract machine states,,,,
abstract state space,,,,
abstract state transition,,,,
abstraction,,,,Common-term
abstractions,,,,
acyclic,,,,Common-term
adjoint,,,,theory
adjunction,,,,Common-term
algebra,,,,
algebraic datatype,,,,Common-term
algebraic effects,,,,
algebraic ornamentation,,,,
algebras,,,,
algorithmic,,,,Common-term
alias,,,,
aliasing,,,,
allocations,,,,Common-term
amortized,,amortized analyses,,Common-term
angelic ,,,,
antimonotonic,,,,Common-term
antimonotonicity,,,,Common-term
applicative,,,,Common-term
applicative functor,,,,
array,,,,Common-term
array,,,,
asymptotic,,,,Common-term
async/await,,,,
atomic,,,,
atomicity,,,,Common-term
autarkic style,,,,
automata,,,,Common-term
automaton,,,,Common-term
axiom,,,,
axiomatic,,,,
axioms,,,,
backtrack,,,,Common-term
backtracking,,,,Common-term
beta redex,,,,Common-term evaluation
beta-normalizable,,,,Common-term
beta-reduction,,,,Common-term evaluation
beta-steps,,,,Common-term evaluation
bi-directional type checker,,,,
bi-expressibility,,,,
bidirectional,,,,
binder,like in bind,,,
binding variables,,,,
bisimilar,,,,Common-term equivalence
bisimilarity,,Notion of equivalence between programs,,Common-term equivalence
bisimulation,,,,Common-term equivalence
boilerplate,,,,
borrows,,,,
bypass,,,,
calculus,,Used to describe a core simple programming language,,Common-term
calculus,,,,Common-term
call by name,,,call-by-name as adjective,
call by need,,,call-by-need as adjective,
call by value,,,call-by-value as adjective,
call-by-name (CbN),,,,Common-term
call-by-name (cbn),,,,Common-term evaluation
call-by-push-value,,,,Common-term
call-by-value (cbv),,,,Common-term evaluation
call/cc,,Call with current continuation,,Common-term
callback,,,,
canonicity,,,,
capability,,,,
case expression,,,,
cast,,Gradual typing,,theory
categorical semantics,,,,
category,,,,
clause,,,,
closure,,,,Common-term
closure conversion,,,,Common-term
closures,,,,Common-term
co-contextual,,,,
code continuation,,,,
coherence,,,,
coinductive,,,,Common-term
collapsible,,,,
collecting semantics,,,,
combinator,,,,Common-term
comonad,Koe-mow-nad,,,
compiled,,,,
compiler,,,,Common-term
composable,,,,
conclusion,,,,
concurrency,,,,Common-term
concurrent,,,,Common-term
congruence,,,,Common-term
conjunction,,,,
cons,kon-ss,,,
conservative,,,,theory
conservative extension,,,,
consistency,,Gradual typing,,theory
constraint inference,,,,
constraint solver,,,,
constructor,,,,Common-term
consumer,,,,
context,,,,Common-term
context-sensitive,,,,Common-term parsing
contextual,,,,Common-term
continuation,,,,
continuation-passing style,,,,
continuation-passing style,,,,Common-term evaluation
contraction,,,,
contrex,,,,
convex,,,,Common-term
copattern,,,,
coproduct,,,,
cumulativity,,,,theory
curried,,,,
data-plane,,,,
datatype,,,,Common-term
datatype generic,,,,
datatype-generic programming,,,,
de Carvalho correspondence,,,,
de Moura,,,,
deadlock freedom,,,,
deadlock/leak freedom,,,,
decidability,,,,
decidable,,,,
decomposition,,,,
deductive,,,,
definitionally,,,,theory
defunctionalization,,,,
delegation,,,,
delimiting operator,,,,
demonic,,,,
denotational semantics,,,,semantics
dependent,,,,Common-term
dependent pairs,,,,
dependent types,,,,Common-term
dependent types,,,,
dependently-typed,,,,types
derivation,,,,
derivative,,,,
derive,,,,
deriving,,,,
destructor,,,,Common-term
desugar,,,,Common-term
desugaring,,,,Common-term
diff,,,,
diffing,,,,
direct style,,,,
discrete,,,,
disentanglement,,,,
distribution,,,,
divergence,,,,Common-term
dominator tree,,,,
drop-guided reuse algorithm,,,,
dropWhile,,,,
duality,,,,
dump,,,,
dynamic semantics,,,,
e-graphs,,,,
ecosystem,,,,
effect handler,,,,
effect handlers,,,,
effectful,,,,
effectfully,,,,
elaborator reflection,,,,
elimination calculus,,,,
embeddings,,,,
endpoint,,,,
entailment,,,,
entanglement,,,,
enumeration,,,,Common-term
enumerator,,,,Common-term
ep-pairs,E-P-pair,short for embedding projection pair,,theory
equational,,,,Common-term
equational theory,,,,Common-term
equirecursive,,,,
erasure,,type erasure,,Common-term
error-approximation,,,,
eutt,equivalence-up-to-taus,E.U.T.T.,,
evaluator,,,,
explicit positivity annotations,,,,
exponential,,,,
expression,,,,Common-term
expressive,,,,Common-term
expressiveness,,,,Common-term
extensional,,functions,,theory
extensional expressive power,,,,
extensionality,,,,Common-term
extensionally,,,,
f-relevant,,,,
feature-arity,,,,
fibration,,,,Common-term
filter,,,,
fixpoint,,,,Common-term
fn,,,,
fold,,,,Common-term
fold fusion,,,,
foldLeft,,,,
force,,,,Common-term evaluation
fork/join,,“fork/join parallelism”,,
formalization,,,,Common-term
free monad,free mow-nad,,,
freer monad,,,,
freer monads,,,,
functional correspondence,,,,
functional programming,,,,
functor,,,,Common-term
garbage collection,,GC,,Common-term
garbage collector,,GC,,Common-term
garbage-collected,,,,
garbage-free ,,,,
gcc,,,,tool compiler
generative adversarial network,,GAN,,Common-term machine-learning
generic,,,,
genometric,,related to genomes,,
genomic,,,,
ghost,,,,
ghost machine,,,,
ghost program,,,,
git-diff,,,,
graded monads,,,,
gradual dependent types,,,,
gradual types,,,,
graduality,,,,
graduality,,,,
gradually typed language,,,,
hash table,,,,
head normalizable terms,,,,
headers,,,,
heap,,,,
heterogeneous,,,,
higher-order,,,,Common-term
higher-order function,,,,
homomorphism,,,,Common-term
homotopy theory,,,,Common-term
iCAP,,,,
idempotence,,,,
idempotent,,,,Common-term
immutable,,,,Common-term
imperativity,,,,
implicit sharing,,,,
impredicative,,,,Common-term
indexed families,,,,Common-term
induction,,,,Common-term
inductive,,,,Common-term
inert term,,,,
inferring,,,,
injection,,,,
inscrutable terms,,,,
instance inference,,,,
instantiation,,,,
instruction,,,,
integer,,,,Common-term
intensional code analysis,,,,
internal precision,,,,theory
intersection types,,,,Common-term
invertible,,,,
isomorphic,,,,Common-term
iterations,,,,
iterator,,,,Common-term
judgement,,dependent types,,theory
k-CFA framework,,,,
lambda,lam-duh,Used to refer to anonymous functions “we have a lambda function here”,theory,
lambda calculi,,,,Common-term
lambda calculus,lam-duh calculus,,,theory
lambda-abstraction,,,,Common-term
lambda-bang calculus,,,,
lambda-calculi,,,,Common-term
lambda-calculus,,,,Common-term
lambda-terms,,,,Common-term
later-modality,,,,
lattice,,,,Common-term
lax functor,,,,
laziness,,,,
lemma,,,,Common-term
let-bound,,,,Common-term
linear,,,,Common-term
linear Haskell,,,,
linear constraints,,,,
linear ordering,,,,
linear resource calculus,,,,
linear types,,,,Common-term
linear-time,,,,Common-term
linearization,,,,
locally graded category ,,,,
logical relation,,,,Common-term
macro,,,,
macro system,,,,Common-term
mapReduce,,,,
match,,,,
matching,,“pattern matching”,,Common-term
measurability,,,,
mechanization,,,,
memoisation,,,,Common-term
memoise,,,,
memoising,,,,
memoization,,,,
memory management,,,,Common-term
memothunk,,,,
meta-language,,,,
meta-programming,,,,
metalanguage,,,,
metaprogram,,,,
metaprogramming,,,,Common-term
metaprograms,,,,
metatheory,,,,Common-term
modal,,,,
modalities,,,,Common-term
modality,,,,Common-term
model checking,,Automatic theorem proving,,tool technique
model-checker,,,,
modifier,,,,
modular,,,,Common-term
modular,,,,Common-term
modular,,,,
modularity,,,,Common-term
modularity,,,,
monad,Mow-nad,,,Common-term
monad transformer,,,,Common-term
monadic,Mow-nad-ick,,,
monadic interpreters,,,,
monoid,,,,Common-term
monoid-theory,,,,Common-term
monoidal,,,,Common-term
monoids,,,,Common-term
monolithic,,,,
monomorphic,,,,
monomorphization,,,,
monotone,,,,Common-term
monotonic,,,,Common-term
monotonicity,,Mathematical property,,Common-term
morphism,,,,Common-term
mu operator,,,,
multiLisp,,,,
multicore programs,,,,
multimodal,,,,
multiplicative,,,,
mut,“mute”,“mutable”,,
mutation,,,,
n-ary,,,,
n-normal-form,,,,
n-th ,,,,
necessity modality,,,,
networking,,,,term
nil,,,,
non-determinism,,,,Common-term
non-equijoin,,,,
nondeterminism,,,,
nondeterministic,,,,
noninterference,,,,Common-term
normalization,,computations,,theory
normalization by evaluation,,,,
normalize,,computations,,theory
normalizer,,computations,,theory
normaliser,,computations,,theory
normalized,,,,Common-term
observational,,,,
observational equivalence,,,,
operational semantics,,,,
optional,,,,
ornaments,,,,
p4v,,,,
packets,,,,networking
paradigm,,,,Common-term
parsimonious filters,,,,
partial pre-orders,,,,theory
partiality monad,,,,
pattern matching,,,,
pointer,,,,Common-term
polarity,,,,
polymorphic,,,,Common-term
polymorphism,,,,Common-term
pomonoid,,,,
potential function,,,,
ppx_derive,,,,
precision,,Gradual typing,,theory
predicative,,,,Common-term
premiss,,,,
presheaf,,,,Common-term
principality,,,,
probabilistic,,,,Common-term
probability,,,,Common-term
probability kernels,,,,
producer,,,,
program adverb,,,,
proof-irrelevant,,,,theory
propositional,,,,Common-term
propositional equality,,,,Common-term
protocol,,,,
pthread,,,,Common-term posix
qtype,,,,
quadratic,,,,Common-term
quagmires,,,,
qualified type system,,,,
quantified,,,,Common-term
quantifier,,,,Common-term
quantitative,,,,
quasi-linear,,,,Common-term
quicksort,,Common sorting algorithm,,Common-term sorting algorithm
race condition,,,,
race detection,,,,
race-freedom,,,,
reachable configuration,,,,
read2AndDiscard,,,,
reasonability,,,,
reborrowing,,,,
recurrence,,,,
recursion,,,,Common-term
recursion schemes,,,,
recursive,,,,Common-term
redex,,,,
reducibility,,,,
reduction,,,,Common-term
reduction,,,,Common-term
reduction criterion,,,,
reduction relation,,,,
reduction semantics,,,,
ref,,,,
referential transparency,,,,Common-term
refinement types,,,,
refinements,,,,
reflect,,,,
reflection,,,,Common-term
reflexivity,,,,Common-term
refocusing,,,,
refutation,,,,
register,,,,
register-based machine,,,,
reification,,,,Common-term
reified,,,,
reifies,,,,
reify,,,,Common-term
relational,,,,
reorderability,,,,
restriction context,,,,
resumption monad,,,,
reuse analysis,,,,
right-sided convexity,,,,
rigid term,,,,
rigidly graded monads,,,,
routing,,deciding which way packets of information are sent,,networking
row polymorphism,,,,
runtime,,,,Common-term
runtime type system,,,,
safe-coupling,,,,
scalability,,,,
scoped,,,,Common-term
semantic,,,,
semantics,,,,
semiring,,,,
separation logic,,,,Common-term
sequent calculus ,,,,Common-term
sequential ,,,,
sequential semantics,,,,
session typed,,,,
session types,,,,
setoid,,,,Common-term
shape invariant,,,,
shared-memory,,,,
small-step,,,,Common-term
smart contract language,,,,
smartNICs,,,,
stack,,,,
staging,,,,
staging-by-evaluation,,,,
step-indexed,,“step-indexed logical relations” “step-indexed logics” “step-indexed reasoning”,,Common-term
stochastic,Stow-kas-tick,,,Common-term statistics
strong reduction,,,,
stuck term,,,,
subject reduction,,,,Common-term
subtyping,,,,Common-term
succ,,,,
suspension types,,,,
symbolic,,,,
synchrony,,,,
synchrony fold,,,,
syntactic,,,,Common-term
syntax,,,,Common-term
syntax sugar,,,,
syntax-directed,,,,
synthesizer,,,,
synthetic,,,,
tactic,,,,
tail call,,,,
tail-recursive,,,,
takeWhile,,,,
telescope,,,,
theorem,,,,Common-term
thread-safety,,,,
thunk,,,,Common-term evaluation
toolchain,,,,
topological,,,,Common-term
transfinite,,,,
transition graph,,,,
transition system,,,,
traversal,,,,Common-term
tries,"Sometimes tries sometimes trees, I think",Prefix tree data structure,,
try-finally,,,,
type checker,,,,Common-term
type substitution,,,,
type-and-effect system,,,,
type-checker,,,,Common-term
typeability,,,,Common-term
typechecker,,,,Common-term
typeclass,,,,Common-term
typeclasses,,,,
ulam,,,,
uncountable,,,,Common-term
uncurried,,,,
unidirectional,,,,Common-term
unification,,,,
uniform strategy,,,,
universe,,dependent types,,theory
universe-polymorhpism,,,,
universe-polymorphic,,,,
untyped,,,,
untyped lambda calculus,,,,Common-term
v-normal-form,,,,
v-relevant,,,,
van de Meent,,,,
variable-binding,,,,Common-term
vect,,program data structure,,
wasm,,,,
weak reduction,,,,
weakening,,,,Common-term
well-typed,,,,Common-term
zip,,,,
Álvaro García-Pérez,,,,researcher
Éric Tanter,Ayric tan-ter,,,Author
Éric Tanter,,,,Author
à la Carte,,,,
Ścibior,,,,
α-conversion,alpha conversion,,,
α-renaming,alpha renaming,,,
β-conversion,bee-ta /ˈbiːtə/ conversion,,,
β-normalizable,bee-ta /ˈbiːtə/ normalizable,,,
β-reduction,bee-ta /ˈbiːtə/ reduction,,,
β-step,bee-ta /ˈbiːtə/ step,,,
δ-constructors,delta constructors,,,
λIK,Probably lambda-eye-kay,A variant of the lambda-calculus (a simple programming language),,
λIS4,,,,
λIT,,,,
λRP,Likely “lambda R.P.”,A variant of the lambda calculus with relational probabilistic typing,,
λ^1,,“linear resource calculus”,,
λ^1n,,“normalized linear resource calculus”,,
μSail (mu-sail) ,,,,
𝚷4,Probably “pi 4”,Dependently typed version of P4 developed by authors,,Programming-language
𝛽-equivalence (beta-equivalence) ,,,,Common-term equivalence
𝜂-equivalence (eta-equivalence) ,,,,Common-term equivalence
ICFP,,,,Common-term